info [1m@storybook/react v6.4.0[22m
info [1m[22m
info => Cleaning outputDir: [36m/home/vasil/Projects/React/react-shared-component/storybook-static[39m
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.4
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-hexadecimal/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-decimal/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-alphanumerical/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/_createSet.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/_arrayIncludesWith.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/_arrayIncludes.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/PromiseResolve.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/Set.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/IteratorClose.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/property-information/lib/util/info.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/property-information/lib/util/defined-info.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/GetIterator.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/GetMethod.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/telejson/dist/esm/dom-event.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getWindow.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getVariation.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/computeOffsets.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/within.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getAltAxis.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/expandToHashMap.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/format.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/rectToClientRect.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/contains.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/IteratorComplete.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/IteratorNext.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/AdvanceStringIndex.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/CreateIterResultObject.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/CreateMethodProperty.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/RegExpExec.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/OrdinaryObjectCreate.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/property-information/lib/util/types.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/property-information/lib/util/create.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/property-information/lib/util/schema.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/property-information/lib/util/case-insensitive-transform.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/noop.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/scheduler/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseIndexOf.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/hast-util-parse-selector/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/space-separated-tokens/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/comma-separated-tokens/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/regexp.prototype.flags/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/array.prototype.map/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/helpers/getIteratorMethod.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/GetV.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/Invoke.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/CodePointAt.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/iterate-value/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-function/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/property-information/lib/util/case-sensitive-transform.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/scheduler/cjs/scheduler.production.min.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/ansi-to-html/lib/ansi_to_html.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/react-popper/lib/esm/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseFindIndex.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseIsNaN.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/lodash/_strictIndexOf.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/telejson/node_modules/isobject/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/regexp.prototype.flags/implementation.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/regexp.prototype.flags/polyfill.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/regexp.prototype.flags/shim.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/array.prototype.map/polyfill.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/array.prototype.map/implementation.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/internal-slot/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/array.prototype.map/shim.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/helpers/isLeadingSurrogate.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/helpers/isTrailingSurrogate.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/xtend/immutable.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-alphabetical/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/react-popper/lib/esm/Popper.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/react-popper/lib/esm/Manager.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/react-popper/lib/esm/Reference.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/react-popper/lib/esm/usePopper.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/ToUint32.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/react-popper/lib/esm/utils.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-get-iterator/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/iterate-iterator/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-array-method-boxes-properly/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/warning/warning.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/react-fast-compare/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/decode.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/encode.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/maps/entities.json' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/maps/legacy.json' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/maps/xml.json' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/decode_codepoint.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-arguments/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-map/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/is-set/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/es-get-iterator/node_modules/isarray/index.js' => [NormalModule],
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/entities/lib/maps/decode.json' => [NormalModule]
ERR!     },
ERR!     cache: null,
ERR!     records: { HtmlWebpackCompiler: [Array] },
ERR!     additionalChunkAssets: [],
ERR!     assets: {
ERR!       'static/media/code-brackets.2e1112d7.svg': [RawSource],
ERR!       'static/media/colors.a4bd0486.svg': [RawSource],
ERR!       'static/media/comments.a3859089.svg': [RawSource],
ERR!       'static/media/direction.b770f9af.svg': [RawSource],
ERR!       'static/media/flow.edad2ac1.svg': [RawSource],
ERR!       'static/media/plugin.d494b228.svg': [RawSource],
ERR!       'static/media/repo.6d496322.svg': [RawSource],
ERR!       'static/media/stackalt.dba9fbb3.svg': [RawSource],
ERR!       '0.07838763.iframe.bundle.js': [ConcatSource],
ERR!       '1.ad91f69e.iframe.bundle.js': [RawSource],
ERR!       '2.a372bc98.iframe.bundle.js': [RawSource],
ERR!       'main.43b63bbf.iframe.bundle.js': [RawSource],
ERR!       'runtime~main.79096722.iframe.bundle.js': [RawSource],
ERR!       'vendors~main.734c7547.iframe.bundle.js': [ConcatSource],
ERR!       '6.e8bc8276.iframe.bundle.js': [RawSource],
ERR!       '7.c7fd0269.iframe.bundle.js': [ConcatSource],
ERR!       '8.d23a36f0.iframe.bundle.js': [RawSource],
ERR!       '0.07838763.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       '7.c7fd0269.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       'vendors~main.734c7547.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       '0.07838763.iframe.bundle.js.map': [RawSource],
ERR!       'vendors~main.734c7547.iframe.bundle.js.map': [RawSource],
ERR!       '7.c7fd0269.iframe.bundle.js.map': [RawSource]
ERR!     },
ERR!     assetsInfo: Map(24) {
ERR!       '__child-HtmlWebpackPlugin_0' => {},
ERR!       'static/media/code-brackets.2e1112d7.svg' => [Object],
ERR!       'static/media/colors.a4bd0486.svg' => [Object],
ERR!       'static/media/comments.a3859089.svg' => [Object],
ERR!       'static/media/direction.b770f9af.svg' => [Object],
ERR!       'static/media/flow.edad2ac1.svg' => [Object],
ERR!       'static/media/plugin.d494b228.svg' => [Object],
ERR!       'static/media/repo.6d496322.svg' => [Object],
ERR!       'static/media/stackalt.dba9fbb3.svg' => [Object],
ERR!       '0.07838763.iframe.bundle.js' => [Object],
ERR!       '1.ad91f69e.iframe.bundle.js' => [Object],
ERR!       '2.a372bc98.iframe.bundle.js' => [Object],
ERR!       'main.43b63bbf.iframe.bundle.js' => [Object],
ERR!       'runtime~main.79096722.iframe.bundle.js' => [Object],
ERR!       'vendors~main.734c7547.iframe.bundle.js' => [Object],
ERR!       '6.e8bc8276.iframe.bundle.js' => [Object],
ERR!       '7.c7fd0269.iframe.bundle.js' => [Object],
ERR!       '8.d23a36f0.iframe.bundle.js' => [Object],
ERR!       '0.07838763.iframe.bundle.js.LICENSE.txt' => {},
ERR!       '7.c7fd0269.iframe.bundle.js.LICENSE.txt' => {},
ERR!       'vendors~main.734c7547.iframe.bundle.js.LICENSE.txt' => {},
ERR!       '0.07838763.iframe.bundle.js.map' => [Object],
ERR!       'vendors~main.734c7547.iframe.bundle.js.map' => [Object],
ERR!       '7.c7fd0269.iframe.bundle.js.map' => [Object]
ERR!     },
ERR!     errors: [
ERR!       ModuleParseError: Module parse failed: Identifier directly after number (1:15)
ERR!       You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
ERR!       > $divHeight: 250px;
ERR!       | .HelloSASS {
ERR!       |   display: flex;
ERR!           at handleParseError (/home/vasil/Projects/React/react-shared-component/node_modules/webpack/lib/NormalModule.js:469:19)
ERR!           at /home/vasil/Projects/React/react-shared-component/node_modules/webpack/lib/NormalModule.js:503:5
ERR!           at /home/vasil/Projects/React/react-shared-component/node_modules/webpack/lib/NormalModule.js:358:12
ERR!           at /home/vasil/Projects/React/react-shared-component/node_modules/loader-runner/lib/LoaderRunner.js:373:3
ERR!           at iterateNormalLoaders (/home/vasil/Projects/React/react-shared-component/node_modules/loader-runner/lib/LoaderRunner.js:214:10)
ERR!           at Array.<anonymous> (/home/vasil/Projects/React/react-shared-component/node_modules/loader-runner/lib/LoaderRunner.js:205:4)
ERR!           at Storage.finished (/home/vasil/Projects/React/react-shared-component/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:55:16)
ERR!           at /home/vasil/Projects/React/react-shared-component/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:91:9
ERR!           at /home/vasil/Projects/React/react-shared-component/node_modules/graceful-fs/graceful-fs.js:123:16
ERR!           at FSReqCallback.readFileAfterClose [as oncomplete] (internal/fs/read_file_context.js:71:3)
ERR!     ],
ERR!     warnings: [],
ERR!     children: [ [Compilation] ],
ERR!     logging: Map(1) { 'webpack.buildChunkGraph.visitModules' => [Array] },
ERR!     dependencyFactories: Map(38) {
ERR!       [Function] => NullFactory {},
ERR!       [class WebAssemblyImportDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class WebAssemblyExportImportedDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class MultiEntryDependency extends Dependency] => [MultiModuleFactory],
ERR!       [class SingleEntryDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class LoaderDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [class ContextElementDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory]
ERR!     },
ERR!     dependencyTemplates: Map(33) {
ERR!       'hash' => '',
ERR!       [Function] => ConstDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyInitDependencyTemplate {},
ERR!       [Function] => HarmonyImportSideEffectDependencyTemplate {},
ERR!       [Function] => HarmonyImportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportImportedSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptImportDependencyTemplate {},
ERR!       [Function] => AMDRequireDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => AMDRequireArrayDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => AMDDefineDependencyTemplate {},
ERR!       [Function] => UnsupportedDependencyTemplate {},
ERR!       [Function] => LocalModuleDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsId {},
ERR!       [Function] => RequireResolveHeaderDependencyTemplate {},
ERR!       [Function] => RequireHeaderDependencyTemplate {},
ERR!       [Function] => RequireIncludeDependencyTemplate {},
ERR!       [Function] => NullDependencyTemplate {},
ERR!       [Function] => RequireEnsureDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ImportEagerDependencyTemplate {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {}
ERR!     },
ERR!     childrenCounters: { HtmlWebpackCompiler: 1 },
ERR!     usedChunkIds: null,
ERR!     usedModuleIds: null,
ERR!     fileTimestamps: Map(0) {},
ERR!     contextTimestamps: Map(0) {},
ERR!     compilationDependencies: Set(1) {
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-common/dist/cjs/templates/index.ejs'
ERR!     },
ERR!     _buildingModules: Map(0) {},
ERR!     _rebuildingModules: Map(0) {},
ERR!     emittedAssets: Set(0) {},
ERR!     fullHash: '45c8acc8cd3cc299bda54acbfc926482',
ERR!     hash: '45c8acc8cd3cc299bda5',
ERR!     fileDependencies: SortableSet(1273) [Set] {
ERR!       '/home/vasil/Projects/React/react-shared-component/.storybook/preview.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/generated-stories-entry.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/defineProperty.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/construct.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/defineProperty.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/extends.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/extends.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/inheritsLoose.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/objectSpread.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/objectWithoutProperties.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@babel/runtime/helpers/setPrototypeOf.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@base2/pretty-print-object/dist/index.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/cache/dist/cache.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/core/dist/core.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/css/dist/css.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/hash/dist/hash.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/memoize/dist/memoize.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/serialize/dist/serialize.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/sheet/dist/sheet.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/styled/dist/styled.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/stylis/dist/stylis.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/unitless/dist/unitless.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/utils/dist/utils.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js',
ERR!       '/home/vasil/Projects/React/react-shared-component/node_modules/@mdx-js/react/dist/esm.js',
